base 10
print 1*[$base+212]+256*[$base+213]+65536*[$base+214]+16777216*[$base+215]
print 1*[$base+216]+256*[$base+217]+65536*[$base+218]+16777216*[$base+219]
print 1*[$base+220]+256*[$base+221]+65536*[$base+222]+16777216*[$base+223]
print 1*[$base+224]+256*[$base+225]+65536*[$base+226]+16777216*[$base+227]
print 1*[$base+228]+256*[$base+229]+65536*[$base+230]+16777216*[$base+231]
print 1*[$base+232]+256*[$base+233]+65536*[$base+234]+16777216*[$base+235]
print 1*[$base+236]+256*[$base+237]+65536*[$base+238]+16777216*[$base+239]
print 1*[$base+240]+256*[$base+241]+65536*[$base+242]+16777216*[$base+243]
print 1*[$base+244]+256*[$base+245]+65536*[$base+246]+16777216*[$base+247]
print 1*[$base+248]+256*[$base+249]+65536*[$base+250]+16777216*[$base+251]
print 1*[$base+252]+256*[$base+253]+65536*[$base+254]+16777216*[$base+255]
continue
end
condition 14 $running == 1
breakpoint 24692
commands 15
print 134
print spectrum:frames*70908+ula:tstates
continue
end
condition 15 $running == 1
breakpoint 39608
commands 16
print 140
print spectrum:frames*70908+ula:tstates
continue
end
condition 16 $running == 1
breakpoint 39611
commands 17
print 141
print spectrum:frames*70908+ula:tstates
continue
end
condition 17 $running == 1
breakpoint 39640
commands 18
print 142
print spectrum:frames*70908+ula:tstates
continue
end
condition 18 $running == 1
breakpoint 39643
commands 19
print 143
print spectrum:frames*70908+ula:tstates
continue
end
condition 19 $running == 1
